Area,Country code,Year,Ember region,Bioenergy Unit Value,Bioenergy YoY absolute change,Bioenergy YoY % change,Solar Unit Value,Solar YoY absolute change,Solar YoY % change,Wind Unit Value,Wind YoY absolute change,Wind YoY % change,Hydro Unit Value,Hydro YoY absolute change,Hydro YoY % change
Brazil,BRA,2001,Latin America and Caribbean,2.66,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,62.41,1.35,2.21
Brazil,BRA,2002,Latin America and Caribbean,2.67,0.01,0.38,0.0,0.0,0.0,0.02,0.0,0.0,64.47,2.06,3.3
Brazil,BRA,2003,Latin America and Caribbean,2.7,0.03,1.12,0.0,0.0,0.0,0.02,0.0,0.0,67.7,3.23,5.01
Brazil,BRA,2004,Latin America and Caribbean,3.12,0.42,15.56,0.0,0.0,0.0,0.02,0.0,0.0,69.09,1.39,2.05
Brazil,BRA,2005,Latin America and Caribbean,3.34,0.22,7.05,0.0,0.0,0.0,0.03,0.01,50.0,71.06,1.97,2.85
Brazil,BRA,2006,Latin America and Caribbean,3.7,0.36,10.78,0.0,0.0,0.0,0.24,0.21,700.0,73.68,2.62,3.69
Brazil,BRA,2007,Latin America and Caribbean,4.1,0.4,10.81,0.0,0.0,0.0,0.25,0.01,4.17,76.87,3.19,4.33
Brazil,BRA,2008,Latin America and Caribbean,5.05,0.95,23.17,0.0,0.0,0.0,0.4,0.15,60.0,77.54,0.67,0.87
Brazil,BRA,2009,Latin America and Caribbean,5.72,0.67,13.27,0.0,0.0,0.0,0.6,0.2,50.0,78.61,1.07,1.38
Brazil,BRA,2010,Latin America and Caribbean,7.93,2.21,38.64,0.0,0.0,0.0,0.93,0.33,55.0,80.7,2.09,2.66
Brazil,BRA,2011,Latin America and Caribbean,9.03,1.1,13.87,0.01,0.01,0.0,1.43,0.5,53.76,82.46,1.76,2.18
Brazil,BRA,2012,Latin America and Caribbean,9.92,0.89,9.86,0.01,0.0,0.0,1.89,0.46,32.17,84.29,1.83,2.22
